R_DEF: Internal format may change without notice
local
anim pulse_animation
style btnSolidRounded
style etSolid
style etSolidRounded
style etSolidRoundedOutline
style groupStyle
style groupStylegray_100cornerRadius
style groupStylegray_101
style groupStylegreen_A400cornerRadius
style groupStylewhite_1
style groupStylewhite_A700
style txtPoppinsbold20
style txtPoppinsmedium12
style txtPoppinsmedium12_1
style txtPoppinsmedium12_2
style txtPoppinsmedium12_3
style txtPoppinsmedium14
style txtPoppinsmedium14_1
style txtPoppinsmedium16
style txtPoppinsregular14
style txtPoppinsregular16
style txtPoppinssemibold14
style txtPoppinssemibold14_1
style txtPoppinssemibold14_2
style txtPoppinssemibold16
style txtPoppinssemibold16_1
style txtPoppinssemibold18
style txtPoppinssemibold18_1
style txtPoppinssemibold24
style txtSolid
style txtSolidRoundedLeftCorner
xml backup_rules
xml data_extraction_rules
